id	filename	doc_pk	part_pk	title	ocr_lines_in_part	GT_id	total_aligned_lines	max_aligned_clusters_size
1	IE103336373_00043.xml	4381	775261	Element 65	48	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	16	6
2	IE103336373_00043.xml	4381	775261	Element 65	48	MT_NoVoc_concatenated.txt	16	6
3	IE103336373_00043.xml	4381	775261	Element 65	48	Siddur_Ashkenaz_clean_concatenated.txt	16	6
4	IE103336373_00043.xml	4381	775261	Element 65	48	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	16	4
5	IE103336373_00043.xml	4381	775261	Element 65	48	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	16	4
6	IE103402206_00010.xml	4381	734735	Element 1	11	MT_NoVoc_concatenated.txt	11	11
7	IE103402206_00014.xml	4381	734736	Element 2	19	MT_NoVoc_concatenated.txt	9	9
8	IE103409244_00025.xml	4381	734737	Element 3	28	MT_NoVoc_concatenated.txt	27	14
9	IE108110062_00015.xml	4381	775262	Element 66	84	MT_NoVoc_concatenated.txt	6	3
10	IE21442926_00014.xml	4381	775263	Element 67	66	MT_NoVoc_concatenated.txt	61	23
11	IE36628376_00046.xml	4381	775264	Element 68	40	MT_NoVoc_concatenated.txt	14	14
12	IE61220167_00083.xml	4381	734741	Element 7	19	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	6	5
13	IE61220167_00083.xml	4381	734741	Element 7	19	MT_NoVoc_concatenated.txt	4	2
14	IE61220167_00084.xml	4381	734742	Element 8	19	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	12	9
15	IE61220167_00084.xml	4381	734742	Element 8	19	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	9	9
16	IE61220167_00084.xml	4381	734742	Element 8	19	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	8	8
17	IE61220167_00084.xml	4381	734742	Element 8	19	Siddur_Ashkenaz_clean_concatenated.txt	8	8
18	IE61220167_00097.xml	4381	734743	Element 9	19	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	7	5
19	IE61220167_00097.xml	4381	734743	Element 9	19	Siddur_Ashkenaz_clean_concatenated.txt	7	5
20	IE61220167_00097.xml	4381	734743	Element 9	19	MT_NoVoc_concatenated.txt	8	3
21	IE87234800_00003.xml	4381	734750	Element 16	22	MT_NoVoc_concatenated.txt	3	3
22	IE87234800_00003.xml	4381	734750	Element 16	22	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	1	1
23	IE87234800_00004.xml	4381	734751	Element 17	22	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	17	8
24	IE87234800_00004.xml	4381	734751	Element 17	22	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	16	8
25	IE87234800_00004.xml	4381	734751	Element 17	22	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	17	8
26	IE87234800_00004.xml	4381	734751	Element 17	22	MT_NoVoc_concatenated.txt	8	6
27	IE87234800_00005.xml	4381	734752	Element 18	22	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	22	22
28	IE87234800_00005.xml	4381	734752	Element 18	22	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	22	22
29	IE87234800_00005.xml	4381	734752	Element 18	22	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	21	12
30	IE87234800_00005.xml	4381	734752	Element 18	22	Siddur_Ashkenaz_clean_concatenated.txt	17	9
31	IE87297122_00014.xml	4381	734753	Element 19	25	MT_NoVoc_concatenated.txt	2	2
32	IE87297122_00014.xml	4381	734753	Element 19	25	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	2	2
33	IE87297122_00014.xml	4381	734753	Element 19	25	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	2	2
34	IE87297122_00014.xml	4381	734753	Element 19	25	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	2	2
35	IE87363222_00008.xml	4381	734754	Element 20	25	MT_NoVoc_concatenated.txt	14	14
36	IE87363222_00008.xml	4381	734754	Element 20	25	Siddur_Ashkenaz_clean_concatenated.txt	14	14
37	IE87363222_00008.xml	4381	734754	Element 20	25	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	12	12
38	IE87363222_00008.xml	4381	734754	Element 20	25	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	13	10
39	IE87363222_00008.xml	4381	734754	Element 20	25	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	13	10
40	IE87447950_00011.xml	4381	734755	Element 21	22	Siddur_Ashkenaz_novoc_no_lbs_Daniel.txt	10	6
41	IE87447950_00011.xml	4381	734755	Element 21	22	Machzor_Rosh_Hashanah_Ashkenaz_clean_concatenated.txt	12	6
42	IE87447950_00011.xml	4381	734755	Element 21	22	Machzor_Yom_Kippur_Ashkenaz_clean_concatenated.txt	13	6
43	IE87447950_00015.xml	4381	734756	Element 22	31	MT_NoVoc_concatenated.txt	13	10
